16.939999999999998;[0, 1];[0, 1, 1];[0, 1, 2];[0, 4]
16.939999999999998;[0, 1];[0, 2];[0, 1, 1, 1];[0, 4]
16.92;[0, 1];[0, 1, 1];[0, 3];[0, 1, 3]
16.87;[0, 1];[0, 1, 1];[0, 3];[0, 2, 2]
16.87;[0, 1];[0, 2];[0, 1, 2];[0, 1, 3]
16.87;[0, 1];[0, 2];[0, 3];[0, 1, 1, 2]
16.82;[0, 1];[0, 2];[0, 1, 2];[0, 2, 2]
16.66;[0, 1];[0, 1, 1];[0, 1, 1, 1];[3]
16.66;[0, 1];[0, 1, 1];[0, 3];[1, 1, 1]
16.61;[0, 1];[0, 1, 1];[0, 1, 2];[1, 2]
16.61;[0, 1];[0, 2];[0, 1, 1, 1];[1, 2]
16.61;[0, 1];[0, 2];[0, 1, 2];[1, 1, 1]
16.07;[0, 1];[0, 1, 1];[0, 3];[0, 4]
16.02;[0, 1];[0, 2];[0, 1, 2];[0, 4]
16.0;[0, 1];[0, 2];[0, 3];[0, 1, 3]
15.950000000000001;[0, 1];[0, 2];[0, 3];[0, 2, 2]
15.809999999999999;[0];[0, 1, 1];[0, 1, 1, 1];[0, 4]
15.809999999999999;[0, 1];[0, 1];[0, 1, 1, 1];[0, 4]
15.809999999999999;[0, 1];[0, 1, 1];[0, 1, 1];[0, 4]
15.74;[0];[0, 1, 1];[0, 1, 2];[0, 1, 3]
15.74;[0];[0, 2];[0, 1, 1, 1];[0, 1, 3]
15.74;[0];[0, 2];[0, 3];[0, 1, 1, 1, 1]
15.74;[0, 1];[0, 1];[0, 1, 2];[0, 1, 3]
15.74;[0, 1];[0, 1, 1];[0, 1, 2];[3]
15.74;[0, 1];[0, 1, 1];[0, 2];[0, 1, 3]
15.74;[0, 1];[0, 1, 1];[0, 3];[1, 2]
15.74;[0, 1];[0, 2];[0, 1, 1];[0, 1, 3]
15.74;[0, 1];[0, 2];[0, 1, 1, 1];[3]
15.74;[0, 1];[0, 2];[0, 3];[1, 1, 1]
15.739999999999998;[0];[0, 1, 1];[0, 3];[0, 1, 1, 2]
15.739999999999998;[0, 1];[0, 1];[0, 3];[0, 1, 1, 2]
15.690000000000001;[0];[0, 1, 1];[0, 1, 2];[0, 2, 2]
15.690000000000001;[0, 1];[0, 1];[0, 1, 2];[0, 2, 2]
15.690000000000001;[0, 1];[0, 2];[0, 1, 2];[1, 2]
15.69;[0];[0, 2];[0, 1, 1, 1];[0, 2, 2]
15.69;[0];[0, 2];[0, 1, 2];[0, 1, 1, 2]
15.69;[0, 1];[0, 1, 1];[0, 2];[0, 2, 2]
15.69;[0, 1];[0, 2];[0, 1, 1];[0, 2, 2]
15.69;[0, 1];[0, 2];[0, 2];[0, 1, 1, 2]
15.48;[0];[0, 1, 1];[0, 1, 1, 1];[1, 2]
15.48;[0];[0, 1, 1];[0, 1, 2];[1, 1, 1]
15.48;[0, 1];[0, 1];[0, 1, 1, 1];[1, 2]
15.48;[0, 1];[0, 1];[0, 1, 2];[1, 1, 1]
15.48;[0, 1];[0, 1, 1];[1, 1];[0, 1, 2]
15.48;[0, 1];[0, 1, 1];[0, 1, 2];[1, 1]
15.479999999999999;[0];[0, 2];[0, 1, 1, 1];[1, 1, 1]
15.479999999999999;[0, 1];[0, 1, 1];[2];[0, 1, 1, 1]
15.479999999999999;[0, 1];[0, 1, 1];[0, 1, 1, 1];[2]
15.479999999999999;[0, 1];[0, 2];[1, 1];[0, 1, 1, 1]
15.479999999999999;[0, 1];[0, 2];[0, 1, 1, 1];[1, 1]
15.15;[0, 1];[0, 2];[0, 3];[0, 4]
14.89;[0];[0, 1, 1];[0, 1, 2];[0, 4]
14.89;[0, 1];[0, 1];[0, 1, 2];[0, 4]
14.889999999999999;[0];[0, 2];[0, 1, 1, 1];[0, 4]
14.889999999999999;[0, 1];[0, 1, 1];[0, 2];[0, 4]
14.889999999999999;[0, 1];[0, 2];[0, 1, 1];[0, 4]
14.870000000000001;[0];[0, 1, 1];[0, 3];[0, 1, 3]
14.870000000000001;[0, 1];[0, 1];[0, 3];[0, 1, 3]
14.870000000000001;[0, 1];[0, 1, 1];[0, 3];[3]
14.82;[0];[0, 1, 1];[0, 3];[0, 2, 2]
14.82;[0];[0, 2];[0, 1, 2];[0, 1, 3]
14.82;[0];[0, 2];[0, 3];[0, 1, 1, 2]
14.82;[0, 1];[0, 1];[0, 3];[0, 2, 2]
14.82;[0, 1];[0, 2];[0, 1, 2];[3]
14.82;[0, 1];[0, 2];[0, 2];[0, 1, 3]
14.82;[0, 1];[0, 2];[0, 3];[1, 2]
14.770000000000001;[0];[0, 2];[0, 1, 2];[0, 2, 2]
14.77;[0, 1];[0, 2];[0, 2];[0, 2, 2]
14.61;[0];[0, 1];[0, 1, 1, 1];[0, 1, 3]
14.61;[0];[0, 1];[0, 3];[0, 1, 1, 1, 1]
14.61;[0];[0, 1, 1];[0, 1, 1];[0, 1, 3]
14.61;[0];[0, 1, 1];[0, 1, 1, 1];[3]
14.61;[0];[0, 1, 1];[0, 3];[1, 1, 1]
14.61;[0, 1];[0];[0, 1, 1, 1];[0, 1, 3]
14.61;[0, 1];[0];[0, 3];[0, 1, 1, 1, 1]
14.61;[0, 1];[0, 1];[0, 1, 1];[0, 1, 3]
14.61;[0, 1];[0, 1];[0, 1, 1, 1];[3]
14.61;[0, 1];[0, 1];[0, 3];[1, 1, 1]
14.61;[0, 1];[0, 1, 1];[1, 1];[0, 3]
14.61;[0, 1];[0, 1, 1];[0, 1];[0, 1, 3]
14.61;[0, 1];[0, 1, 1];[0, 3];[1, 1]
14.56;[0];[0, 1, 1];[0, 1, 2];[1, 2]
14.56;[0];[0, 2];[0, 1, 1, 1];[1, 2]
14.56;[0];[0, 2];[0, 1, 2];[1, 1, 1]
14.56;[0, 1];[0, 1];[0, 1, 2];[1, 2]
14.56;[0, 1];[0, 1, 1];[2];[0, 1, 2]
14.56;[0, 1];[0, 1, 1];[0, 1, 2];[2]
14.56;[0, 1];[0, 2];[1, 1];[0, 1, 2]
14.56;[0, 1];[0, 2];[0, 1, 2];[1, 1]
14.559999999999999;[0];[0, 1];[0, 1, 1, 1];[0, 2, 2]
14.559999999999999;[0];[0, 1];[0, 1, 2];[0, 1, 1, 2]
14.559999999999999;[0];[0, 1, 1];[0, 1, 1];[0, 2, 2]
14.559999999999999;[0];[0, 1, 1];[0, 2];[0, 1, 1, 2]
14.559999999999999;[0];[0, 2];[0, 1, 1];[0, 1, 1, 2]
14.559999999999999;[0];[0, 2];[0, 2];[0, 1, 1, 1, 1]
14.559999999999999;[0, 1];[0];[0, 1, 1, 1];[0, 2, 2]
14.559999999999999;[0, 1];[0];[0, 1, 2];[0, 1, 1, 2]
14.559999999999999;[0, 1];[0, 1];[0, 1, 1];[0, 2, 2]
14.559999999999999;[0, 1];[0, 1];[0, 2];[0, 1, 1, 2]
14.559999999999999;[0, 1];[0, 1, 1];[0, 1];[0, 2, 2]
14.559999999999999;[0, 1];[0, 2];[2];[0, 1, 1, 1]
14.559999999999999;[0, 1];[0, 2];[0, 1];[0, 1, 1, 2]
14.559999999999999;[0, 1];[0, 2];[0, 1, 1, 1];[2]
14.349999999999998;[0];[0, 1];[0, 1, 1, 1];[1, 1, 1]
14.349999999999998;[0];[0, 1, 1];[1, 1];[0, 1, 1, 1]
14.349999999999998;[0];[0, 1, 1];[0, 1, 1, 1];[1, 1]
14.349999999999998;[0, 1];[1];[0, 1, 1];[0, 1, 1, 1]
14.349999999999998;[0, 1];[0];[0, 1, 1, 1];[1, 1, 1]
14.349999999999998;[0, 1];[0, 1];[0, 1, 1, 1];[1, 1]
14.349999999999998;[0, 1];[0, 1, 1];[1];[0, 1, 1, 1]
14.349999999999998;[0, 1];[0, 1, 1];[1, 1];[1, 1]
14.349999999999998;[0, 1];[0, 1, 1];[0, 1, 1, 1];[1]
14.02;[0];[0, 1, 1];[0, 3];[0, 4]
14.02;[0, 1];[0, 1];[0, 3];[0, 4]
13.97;[0];[0, 2];[0, 1, 2];[0, 4]
13.969999999999999;[0, 1];[0, 2];[0, 2];[0, 4]
13.950000000000001;[0];[0, 2];[0, 3];[0, 1, 3]
13.950000000000001;[0, 1];[0, 2];[0, 3];[3]
13.9;[0];[0, 2];[0, 3];[0, 2, 2]
13.759999999999998;[0];[0, 1];[0, 1, 1, 1];[0, 4]
13.759999999999998;[0];[0, 1, 1];[0, 1, 1];[0, 4]
13.759999999999998;[0, 1];[0];[0, 1, 1, 1];[0, 4]
13.759999999999998;[0, 1];[0, 1];[0, 1, 1];[0, 4]
13.759999999999998;[0, 1];[0, 1, 1];[0, 1];[0, 4]
13.690000000000001;[0];[0, 1];[0, 1, 2];[0, 1, 3]
13.690000000000001;[0];[0, 1, 1];[0, 1, 2];[3]
13.690000000000001;[0];[0, 1, 1];[0, 3];[1, 2]
13.690000000000001;[0, 1];[0];[0, 1, 2];[0, 1, 3]
13.690000000000001;[0, 1];[0, 1];[0, 1, 2];[3]
13.690000000000001;[0, 1];[0, 1];[0, 3];[1, 2]
13.69;[0];[0, 1];[0, 3];[0, 1, 1, 2]
13.69;[0];[0, 1, 1];[0, 2];[0, 1, 3]
13.69;[0];[0, 2];[0, 1, 1];[0, 1, 3]
13.69;[0];[0, 2];[0, 1, 1, 1];[3]
13.69;[0];[0, 2];[0, 3];[1, 1, 1]
13.69;[0, 1];[0];[0, 3];[0, 1, 1, 2]
13.69;[0, 1];[0, 1];[0, 2];[0, 1, 3]
13.69;[0, 1];[0, 1, 1];[2];[0, 3]
13.69;[0, 1];[0, 1, 1];[0, 3];[2]
13.69;[0, 1];[0, 2];[1, 1];[0, 3]
13.69;[0, 1];[0, 2];[0, 1];[0, 1, 3]
13.69;[0, 1];[0, 2];[0, 3];[1, 1]
13.64;[0];[0, 1];[0, 1, 2];[0, 2, 2]
13.64;[0];[0, 1, 1];[0, 2];[0, 2, 2]
13.64;[0];[0, 2];[0, 1, 1];[0, 2, 2]
13.64;[0];[0, 2];[0, 1, 2];[1, 2]
13.64;[0];[0, 2];[0, 2];[0, 1, 1, 2]
13.64;[0, 1];[0];[0, 1, 2];[0, 2, 2]
13.64;[0, 1];[0, 1];[0, 2];[0, 2, 2]
13.64;[0, 1];[0, 2];[2];[0, 1, 2]
13.64;[0, 1];[0, 2];[0, 1];[0, 2, 2]
13.64;[0, 1];[0, 2];[0, 1, 2];[2]
13.43;[0];[0];[0, 1, 1, 1];[0, 1, 1, 2]
13.43;[0];[0];[0, 1, 2];[0, 1, 1, 1, 1]
13.43;[0];[0, 1];[0, 1, 1];[0, 1, 1, 2]
13.43;[0];[0, 1];[0, 1, 1, 1];[1, 2]
13.43;[0];[0, 1];[0, 1, 2];[1, 1, 1]
13.43;[0];[0, 1];[0, 2];[0, 1, 1, 1, 1]
13.43;[0];[0, 1, 1];[1, 1];[0, 1, 2]
13.43;[0];[0, 1, 1];[2];[0, 1, 1, 1]
13.43;[0];[0, 1, 1];[0, 1];[0, 1, 1, 2]
13.43;[0];[0, 1, 1];[0, 1, 1, 1];[2]
13.43;[0];[0, 1, 1];[0, 1, 2];[1, 1]
13.43;[0];[0, 2];[1, 1];[0, 1, 1, 1]
13.43;[0];[0, 2];[0, 1];[0, 1, 1, 1, 1]
13.43;[0];[0, 2];[0, 1, 1, 1];[1, 1]
13.43;[0, 1];[1];[0, 1, 1];[0, 1, 2]
13.43;[0, 1];[1];[0, 2];[0, 1, 1, 1]
13.43;[0, 1];[0];[0, 1, 1];[0, 1, 1, 2]
13.43;[0, 1];[0];[0, 1, 1, 1];[1, 2]
13.43;[0, 1];[0];[0, 1, 2];[1, 1, 1]
13.43;[0, 1];[0];[0, 2];[0, 1, 1, 1, 1]
13.43;[0, 1];[0, 1];[0, 1];[0, 1, 1, 2]
13.43;[0, 1];[0, 1];[0, 1, 1, 1];[2]
13.43;[0, 1];[0, 1];[0, 1, 2];[1, 1]
13.43;[0, 1];[0, 1, 1];[1];[0, 1, 2]
13.43;[0, 1];[0, 1, 1];[1, 1];[2]
13.43;[0, 1];[0, 1, 1];[2];[1, 1]
13.43;[0, 1];[0, 1, 1];[0];[0, 1, 1, 2]
13.43;[0, 1];[0, 1, 1];[0, 1, 2];[1]
13.43;[0, 1];[0, 2];[1];[0, 1, 1, 1]
13.43;[0, 1];[0, 2];[1, 1];[1, 1]
13.43;[0, 1];[0, 2];[0];[0, 1, 1, 1, 1]
13.43;[0, 1];[0, 2];[0, 1, 1, 1];[1]
13.1;[0];[0, 2];[0, 3];[0, 4]
12.84;[0];[0, 1];[0, 1, 2];[0, 4]
12.84;[0];[0, 1, 1];[0, 2];[0, 4]
12.84;[0];[0, 2];[0, 1, 1];[0, 4]
12.84;[0, 1];[0];[0, 1, 2];[0, 4]
12.84;[0, 1];[0, 1];[0, 2];[0, 4]
12.84;[0, 1];[0, 2];[0, 1];[0, 4]
12.82;[0];[0, 1];[0, 3];[0, 1, 3]
12.82;[0];[0, 1, 1];[0, 3];[3]
12.82;[0, 1];[0];[0, 3];[0, 1, 3]
12.82;[0, 1];[0, 1];[0, 3];[3]
12.770000000000001;[0];[0, 2];[0, 1, 2];[3]
12.770000000000001;[0];[0, 2];[0, 3];[1, 2]
12.77;[0];[0, 1];[0, 3];[0, 2, 2]
12.77;[0];[0, 2];[0, 2];[0, 1, 3]
12.77;[0, 1];[0];[0, 3];[0, 2, 2]
12.77;[0, 1];[0, 2];[2];[0, 3]
12.77;[0, 1];[0, 2];[0, 3];[2]
12.72;[0];[0, 2];[0, 2];[0, 2, 2]
12.559999999999999;[0];[0];[0, 1, 1, 1];[0, 1, 3]
12.559999999999999;[0];[0];[0, 3];[0, 1, 1, 1, 1]
12.559999999999999;[0];[0, 1];[0, 1, 1];[0, 1, 3]
12.559999999999999;[0];[0, 1];[0, 1, 1, 1];[3]
12.559999999999999;[0];[0, 1];[0, 3];[1, 1, 1]
12.559999999999999;[0];[0, 1, 1];[1, 1];[0, 3]
12.559999999999999;[0];[0, 1, 1];[0, 1];[0, 1, 3]
12.559999999999999;[0];[0, 1, 1];[0, 3];[1, 1]
12.559999999999999;[0, 1];[1];[0, 1, 1];[0, 3]
12.559999999999999;[0, 1];[0];[0, 1, 1];[0, 1, 3]
12.559999999999999;[0, 1];[0];[0, 1, 1, 1];[3]
12.559999999999999;[0, 1];[0];[0, 3];[1, 1, 1]
12.559999999999999;[0, 1];[0, 1];[0, 1];[0, 1, 3]
12.559999999999999;[0, 1];[0, 1];[0, 3];[1, 1]
12.559999999999999;[0, 1];[0, 1, 1];[1];[0, 3]
12.559999999999999;[0, 1];[0, 1, 1];[0];[0, 1, 3]
12.559999999999999;[0, 1];[0, 1, 1];[0, 3];[1]
12.510000000000002;[0];[0, 1];[0, 1, 2];[1, 2]
12.510000000000002;[0, 1];[0];[0, 1, 2];[1, 2]
12.51;[0];[0];[0, 1, 1, 1];[0, 2, 2]
12.51;[0];[0];[0, 1, 2];[0, 1, 1, 2]
12.51;[0];[0, 1];[0, 1, 1];[0, 2, 2]
12.51;[0];[0, 1];[0, 2];[0, 1, 1, 2]
12.51;[0];[0, 1, 1];[2];[0, 1, 2]
12.51;[0];[0, 1, 1];[0, 1];[0, 2, 2]
12.51;[0];[0, 1, 1];[0, 1, 2];[2]
12.51;[0];[0, 2];[1, 1];[0, 1, 2]
12.51;[0];[0, 2];[2];[0, 1, 1, 1]
12.51;[0];[0, 2];[0, 1];[0, 1, 1, 2]
12.51;[0];[0, 2];[0, 1, 1, 1];[2]
12.51;[0];[0, 2];[0, 1, 2];[1, 1]
12.51;[0, 1];[1];[0, 2];[0, 1, 2]
12.51;[0, 1];[0];[0, 1, 1];[0, 2, 2]
12.51;[0, 1];[0];[0, 2];[0, 1, 1, 2]
12.51;[0, 1];[0, 1];[0, 1];[0, 2, 2]
12.51;[0, 1];[0, 1];[0, 1, 2];[2]
12.51;[0, 1];[0, 1, 1];[2];[2]
12.51;[0, 1];[0, 1, 1];[0];[0, 2, 2]
12.51;[0, 1];[0, 2];[1];[0, 1, 2]
12.51;[0, 1];[0, 2];[1, 1];[2]
12.51;[0, 1];[0, 2];[2];[1, 1]
12.51;[0, 1];[0, 2];[0];[0, 1, 1, 2]
12.51;[0, 1];[0, 2];[0, 1, 2];[1]
12.299999999999999;[];[0, 1];[0, 1, 1];[0, 1, 1, 1]
12.299999999999999;[0];[0];[0, 1, 1];[0, 1, 1, 1, 1]
12.299999999999999;[0];[0];[0, 1, 1, 1];[1, 1, 1]
12.299999999999999;[0];[0, 1];[0, 1];[0, 1, 1, 1, 1]
12.299999999999999;[0];[0, 1];[0, 1, 1, 1];[1, 1]
12.299999999999999;[0];[0, 1, 1];[1];[0, 1, 1, 1]
12.299999999999999;[0];[0, 1, 1];[1, 1];[1, 1]
12.299999999999999;[0];[0, 1, 1];[0];[0, 1, 1, 1, 1]
12.299999999999999;[0];[0, 1, 1];[0, 1, 1, 1];[1]
12.299999999999999;[0, 1];[];[0, 1, 1];[0, 1, 1, 1]
12.299999999999999;[0, 1];[1];[0, 1];[0, 1, 1, 1]
12.299999999999999;[0, 1];[1];[0, 1, 1];[1, 1]
12.299999999999999;[0, 1];[0];[0, 1];[0, 1, 1, 1, 1]
12.299999999999999;[0, 1];[0];[0, 1, 1, 1];[1, 1]
12.299999999999999;[0, 1];[0, 1];[0];[0, 1, 1, 1, 1]
12.299999999999999;[0, 1];[0, 1];[0, 1, 1, 1];[1]
12.299999999999999;[0, 1];[0, 1, 1];[];[0, 1, 1, 1]
12.299999999999999;[0, 1];[0, 1, 1];[1];[1, 1]
