16.939999999999998;[0, 1];[0, 1, 1];[0, 1, 2];[0, 4]
12.299999999999999;[0, 1];[0, 1, 1];[1, 1];[1]
12.299999999999999;[0, 1];[0, 1, 1];[0, 1, 1, 1];[]
11.969999999999999;[0];[0, 1];[0, 3];[0, 4]
11.969999999999999;[0, 1];[0];[0, 3];[0, 4]
11.92;[0];[0, 2];[0, 2];[0, 4]
11.9;[0];[0, 2];[0, 3];[3]
11.709999999999999;[0];[0];[0, 1, 1, 1];[0, 4]
11.709999999999999;[0];[0, 1];[0, 1, 1];[0, 4]
11.709999999999999;[0];[0, 1, 1];[0, 1];[0, 4]
11.709999999999999;[0, 1];[0];[0, 1, 1];[0, 4]
11.709999999999999;[0, 1];[0, 1];[0, 1];[0, 4]
11.709999999999999;[0, 1];[0, 1, 1];[0];[0, 4]
11.64;[0];[0];[0, 1, 2];[0, 1, 3]
11.64;[0];[0];[0, 3];[0, 1, 1, 2]
11.64;[0];[0, 1];[0, 1, 2];[3]
11.64;[0];[0, 1];[0, 2];[0, 1, 3]
11.64;[0];[0, 1];[0, 3];[1, 2]
11.64;[0];[0, 1, 1];[2];[0, 3]
11.64;[0];[0, 1, 1];[0, 3];[2]
11.64;[0];[0, 2];[1, 1];[0, 3]
11.64;[0];[0, 2];[0, 1];[0, 1, 3]
11.64;[0];[0, 2];[0, 3];[1, 1]
11.64;[0, 1];[1];[0, 2];[0, 3]
11.64;[0, 1];[0];[0, 1, 2];[3]
11.64;[0, 1];[0];[0, 2];[0, 1, 3]
11.64;[0, 1];[0];[0, 3];[1, 2]
11.64;[0, 1];[0, 1];[0, 3];[2]
11.64;[0, 1];[0, 2];[1];[0, 3]
11.64;[0, 1];[0, 2];[0];[0, 1, 3]
11.64;[0, 1];[0, 2];[0, 3];[1]
11.59;[0];[0];[0, 1, 2];[0, 2, 2]
11.59;[0];[0, 1];[0, 2];[0, 2, 2]
11.59;[0];[0, 2];[2];[0, 1, 2]
11.59;[0];[0, 2];[0, 1];[0, 2, 2]
11.59;[0];[0, 2];[0, 1, 2];[2]
11.59;[0, 1];[0];[0, 2];[0, 2, 2]
11.59;[0, 1];[0, 2];[2];[2]
11.59;[0, 1];[0, 2];[0];[0, 2, 2]
11.379999999999999;[];[0, 1];[0, 1, 1];[0, 1, 2]
11.379999999999999;[];[0, 1];[0, 2];[0, 1, 1, 1]
11.379999999999999;[0];[0];[0, 1, 1];[0, 1, 1, 2]
11.379999999999999;[0];[0];[0, 1, 1, 1];[1, 2]
11.379999999999999;[0];[0];[0, 1, 2];[1, 1, 1]
11.379999999999999;[0];[0];[0, 2];[0, 1, 1, 1, 1]
11.379999999999999;[0];[0, 1];[0, 1];[0, 1, 1, 2]
11.379999999999999;[0];[0, 1];[0, 1, 1, 1];[2]
11.379999999999999;[0];[0, 1];[0, 1, 2];[1, 1]
11.379999999999999;[0];[0, 1, 1];[1];[0, 1, 2]
11.379999999999999;[0];[0, 1, 1];[1, 1];[2]
11.379999999999999;[0];[0, 1, 1];[2];[1, 1]
11.379999999999999;[0];[0, 1, 1];[0];[0, 1, 1, 2]
11.379999999999999;[0];[0, 1, 1];[0, 1, 2];[1]
11.379999999999999;[0];[0, 2];[1];[0, 1, 1, 1]
11.379999999999999;[0];[0, 2];[1, 1];[1, 1]
11.379999999999999;[0];[0, 2];[0];[0, 1, 1, 1, 1]
11.379999999999999;[0];[0, 2];[0, 1, 1, 1];[1]
11.379999999999999;[0, 1];[];[0, 1, 1];[0, 1, 2]
11.379999999999999;[0, 1];[];[0, 2];[0, 1, 1, 1]
11.379999999999999;[0, 1];[1];[0, 1];[0, 1, 2]
11.379999999999999;[0, 1];[1];[0, 1, 1];[2]
11.379999999999999;[0, 1];[1];[0, 2];[1, 1]
11.379999999999999;[0, 1];[0];[0, 1];[0, 1, 1, 2]
11.379999999999999;[0, 1];[0];[0, 1, 1, 1];[2]
11.379999999999999;[0, 1];[0];[0, 1, 2];[1, 1]
11.379999999999999;[0, 1];[0, 1];[0];[0, 1, 1, 2]
11.379999999999999;[0, 1];[0, 1];[0, 1, 2];[1]
11.379999999999999;[0, 1];[0, 1, 1];[];[0, 1, 2]
11.379999999999999;[0, 1];[0, 1, 1];[1];[2]
11.379999999999999;[0, 1];[0, 1, 1];[2];[1]
11.379999999999999;[0, 1];[0, 1, 1];[0, 1, 2];[]
11.379999999999999;[0, 1];[0, 2];[];[0, 1, 1, 1]
11.379999999999999;[0, 1];[0, 2];[1];[1, 1]
11.379999999999999;[0, 1];[0, 2];[1, 1];[1]
11.379999999999999;[0, 1];[0, 2];[0, 1, 1, 1];[]
10.79;[0];[0];[0, 1, 2];[0, 4]
10.79;[0];[0, 1];[0, 2];[0, 4]
10.79;[0];[0, 2];[0, 1];[0, 4]
10.79;[0, 1];[0];[0, 2];[0, 4]
10.79;[0, 1];[0, 2];[0];[0, 4]
10.77;[0];[0];[0, 3];[0, 1, 3]
10.77;[0];[0, 1];[0, 3];[3]
10.77;[0, 1];[0];[0, 3];[3]
10.72;[0];[0];[0, 3];[0, 2, 2]
10.72;[0];[0, 2];[2];[0, 3]
10.72;[0];[0, 2];[0, 3];[2]
10.51;[];[0, 1];[0, 1, 1];[0, 3]
10.51;[0];[0];[0, 1, 1];[0, 1, 3]
10.51;[0];[0];[0, 1, 1, 1];[3]
10.51;[0];[0];[0, 3];[1, 1, 1]
10.51;[0];[0, 1];[0, 1];[0, 1, 3]
10.51;[0];[0, 1];[0, 3];[1, 1]
10.51;[0];[0, 1, 1];[1];[0, 3]
10.51;[0];[0, 1, 1];[0];[0, 1, 3]
10.51;[0];[0, 1, 1];[0, 3];[1]
10.51;[0, 1];[];[0, 1, 1];[0, 3]
10.51;[0, 1];[1];[0, 1];[0, 3]
10.51;[0, 1];[0];[0, 1];[0, 1, 3]
10.51;[0, 1];[0];[0, 3];[1, 1]
10.51;[0, 1];[0, 1];[0];[0, 1, 3]
10.51;[0, 1];[0, 1];[0, 3];[1]
10.51;[0, 1];[0, 1, 1];[];[0, 3]
10.51;[0, 1];[0, 1, 1];[0, 3];[]
10.46;[];[0, 1];[0, 2];[0, 1, 2]
10.46;[0];[0];[0, 1, 1];[0, 2, 2]
10.46;[0];[0];[0, 1, 2];[1, 2]
10.46;[0];[0, 1];[0, 1];[0, 2, 2]
10.46;[0];[0, 1];[0, 1, 2];[2]
10.46;[0];[0, 1, 1];[2];[2]
10.46;[0];[0, 1, 1];[0];[0, 2, 2]
10.46;[0];[0, 2];[1];[0, 1, 2]
10.46;[0];[0, 2];[1, 1];[2]
10.46;[0];[0, 2];[2];[1, 1]
10.46;[0];[0, 2];[0, 1, 2];[1]
10.46;[0, 1];[];[0, 2];[0, 1, 2]
10.46;[0, 1];[1];[0, 2];[2]
10.46;[0, 1];[0];[0, 1];[0, 2, 2]
10.46;[0, 1];[0];[0, 1, 2];[2]
10.46;[0, 1];[0, 1];[0];[0, 2, 2]
10.46;[0, 1];[0, 2];[];[0, 1, 2]
10.46;[0, 1];[0, 2];[1];[2]
10.46;[0, 1];[0, 2];[2];[1]
10.46;[0, 1];[0, 2];[0, 1, 2];[]
10.459999999999999;[0];[0];[0, 2];[0, 1, 1, 2]
10.459999999999999;[0];[0, 2];[0];[0, 1, 1, 2]
10.25;[];[0];[0, 1, 1];[0, 1, 1, 1]
10.25;[];[0, 1];[0, 1];[0, 1, 1, 1]
10.25;[];[0, 1];[0, 1, 1];[1, 1]
10.25;[0];[0];[0, 1];[0, 1, 1, 1, 1]
10.25;[0];[0];[0, 1, 1, 1];[1, 1]
10.25;[0];[0, 1];[0];[0, 1, 1, 1, 1]
10.25;[0];[0, 1];[0, 1, 1, 1];[1]
10.25;[0];[0, 1, 1];[];[0, 1, 1, 1]
10.25;[0];[0, 1, 1];[1];[1, 1]
10.25;[0];[0, 1, 1];[1, 1];[1]
10.25;[0];[0, 1, 1];[0, 1, 1, 1];[]
10.25;[0, 1];[];[0, 1];[0, 1, 1, 1]
10.25;[0, 1];[];[0, 1, 1];[1, 1]
10.25;[0, 1];[1];[1];[0, 1, 1]
10.25;[0, 1];[1];[0];[0, 1, 1, 1]
10.25;[0, 1];[1];[0, 1, 1];[1]
10.25;[0, 1];[0];[0];[0, 1, 1, 1, 1]
10.25;[0, 1];[0];[0, 1, 1, 1];[1]
10.25;[0, 1];[0, 1];[0, 1, 1, 1];[]
10.25;[0, 1];[0, 1, 1];[];[1, 1]
10.25;[0, 1];[0, 1, 1];[1];[1]
10.25;[0, 1];[0, 1, 1];[1, 1];[]
9.92;[0];[0];[0, 3];[0, 4]
9.66;[0];[0];[0, 1, 1];[0, 4]
9.66;[0];[0, 1];[0, 1];[0, 4]
9.66;[0];[0, 1, 1];[0];[0, 4]
9.66;[0, 1];[0];[0, 1];[0, 4]
9.66;[0, 1];[0, 1];[0];[0, 4]
9.59;[];[0, 1];[0, 2];[0, 3]
9.59;[0];[0];[0, 1, 2];[3]
9.59;[0];[0];[0, 2];[0, 1, 3]
9.59;[0];[0];[0, 3];[1, 2]
9.59;[0];[0, 1];[0, 3];[2]
9.59;[0];[0, 2];[1];[0, 3]
9.59;[0];[0, 2];[0];[0, 1, 3]
9.59;[0];[0, 2];[0, 3];[1]
9.59;[0, 1];[];[0, 2];[0, 3]
9.59;[0, 1];[0];[0, 3];[2]
9.59;[0, 1];[0, 2];[];[0, 3]
9.59;[0, 1];[0, 2];[0, 3];[]
9.540000000000001;[0];[0];[0, 2];[0, 2, 2]
9.540000000000001;[0];[0, 2];[2];[2]
9.540000000000001;[0];[0, 2];[0];[0, 2, 2]
9.33;[];[0];[0, 1, 1];[0, 1, 2]
9.33;[];[0];[0, 2];[0, 1, 1, 1]
9.33;[];[0, 1];[0, 1];[0, 1, 2]
9.33;[];[0, 1];[0, 1, 1];[2]
9.33;[];[0, 1];[0, 2];[1, 1]
9.33;[0];[0];[0, 1, 1, 1];[2]
9.33;[0];[0];[0, 1, 2];[1, 1]
9.33;[0];[0, 1];[0, 1, 2];[1]
9.33;[0];[0, 1, 1];[];[0, 1, 2]
9.33;[0];[0, 1, 1];[1];[2]
9.33;[0];[0, 1, 1];[2];[1]
9.33;[0];[0, 1, 1];[0, 1, 2];[]
9.33;[0];[0, 2];[];[0, 1, 1, 1]
9.33;[0];[0, 2];[1];[1, 1]
9.33;[0];[0, 2];[1, 1];[1]
9.33;[0];[0, 2];[0, 1, 1, 1];[]
9.33;[0, 1];[];[0, 1];[0, 1, 2]
9.33;[0, 1];[];[0, 1, 1];[2]
9.33;[0, 1];[];[0, 2];[1, 1]
9.33;[0, 1];[1];[1];[0, 2]
9.33;[0, 1];[1];[0];[0, 1, 2]
9.33;[0, 1];[1];[0, 2];[1]
9.33;[0, 1];[0];[0, 1, 2];[1]
9.33;[0, 1];[0, 1];[0, 1, 2];[]
9.33;[0, 1];[0, 1, 1];[];[2]
9.33;[0, 1];[0, 1, 1];[2];[]
9.33;[0, 1];[0, 2];[];[1, 1]
9.33;[0, 1];[0, 2];[1];[1]
9.33;[0, 1];[0, 2];[1, 1];[]
9.329999999999998;[0];[0];[0, 1];[0, 1, 1, 2]
9.329999999999998;[0];[0, 1];[0];[0, 1, 1, 2]
9.329999999999998;[0, 1];[0];[0];[0, 1, 1, 2]
8.74;[0];[0];[0, 2];[0, 4]
8.74;[0];[0, 2];[0];[0, 4]
8.72;[0];[0];[0, 3];[3]
8.46;[];[0];[0, 1, 1];[0, 3]
8.46;[];[0, 1];[0, 1];[0, 3]
8.46;[0];[0];[0, 1];[0, 1, 3]
8.46;[0];[0];[0, 3];[1, 1]
8.46;[0];[0, 1];[0];[0, 1, 3]
8.46;[0];[0, 1];[0, 3];[1]
8.46;[0];[0, 1, 1];[];[0, 3]
8.46;[0];[0, 1, 1];[0, 3];[]
8.46;[0, 1];[];[0, 1];[0, 3]
8.46;[0, 1];[1];[0];[0, 3]
8.46;[0, 1];[0];[0];[0, 1, 3]
8.46;[0, 1];[0];[0, 3];[1]
8.46;[0, 1];[0, 1];[0, 3];[]
8.41;[];[0];[0, 2];[0, 1, 2]
8.41;[];[0, 1];[0, 2];[2]
8.41;[0];[0];[0, 1];[0, 2, 2]
8.41;[0];[0];[0, 1, 2];[2]
8.41;[0];[0, 1];[0];[0, 2, 2]
8.41;[0];[0, 2];[];[0, 1, 2]
8.41;[0];[0, 2];[1];[2]
8.41;[0];[0, 2];[2];[1]
8.41;[0];[0, 2];[0, 1, 2];[]
8.41;[0, 1];[];[0, 2];[2]
8.41;[0, 1];[0];[0];[0, 2, 2]
8.41;[0, 1];[0, 2];[];[2]
8.41;[0, 1];[0, 2];[2];[]
8.2;[];[0];[0, 1];[0, 1, 1, 1]
8.2;[];[0];[0, 1, 1];[1, 1]
8.2;[];[0, 1];[1];[0, 1, 1]
8.2;[];[0, 1];[0];[0, 1, 1, 1]
8.2;[];[0, 1];[0, 1, 1];[1]
8.2;[0];[0];[0];[0, 1, 1, 1, 1]
8.2;[0];[0];[0, 1, 1, 1];[1]
8.2;[0];[0, 1];[0, 1, 1, 1];[]
8.2;[0];[0, 1, 1];[];[1, 1]
8.2;[0];[0, 1, 1];[1];[1]
8.2;[0];[0, 1, 1];[1, 1];[]
8.2;[0, 1];[];[1];[0, 1, 1]
8.2;[0, 1];[];[0];[0, 1, 1, 1]
8.2;[0, 1];[];[0, 1, 1];[1]
8.2;[0, 1];[1];[];[0, 1, 1]
8.2;[0, 1];[1];[1];[1]
8.2;[0, 1];[1];[0, 1, 1];[]
8.2;[0, 1];[0];[0, 1, 1, 1];[]
8.2;[0, 1];[0, 1, 1];[];[1]
8.2;[0, 1];[0, 1, 1];[1];[]
7.609999999999999;[0];[0];[0, 1];[0, 4]
7.609999999999999;[0];[0, 1];[0];[0, 4]
7.609999999999999;[0, 1];[0];[0];[0, 4]
7.540000000000001;[];[0];[0, 2];[0, 3]
7.540000000000001;[0];[0];[0, 3];[2]
7.540000000000001;[0];[0, 2];[];[0, 3]
7.540000000000001;[0];[0, 2];[0, 3];[]
7.28;[];[0];[0, 1];[0, 1, 2]
7.28;[];[0, 1];[0];[0, 1, 2]
7.28;[0];[0];[0, 1, 2];[1]
7.28;[0];[0, 1];[0, 1, 2];[]
7.28;[0, 1];[];[0];[0, 1, 2]
7.28;[0, 1];[0];[0, 1, 2];[]
7.279999999999999;[];[0];[0, 1, 1];[2]
7.279999999999999;[];[0];[0, 2];[1, 1]
7.279999999999999;[];[0, 1];[1];[0, 2]
7.279999999999999;[];[0, 1];[0, 2];[1]
7.279999999999999;[0];[0];[0];[0, 1, 1, 2]
7.279999999999999;[0];[0, 1, 1];[];[2]
7.279999999999999;[0];[0, 1, 1];[2];[]
7.279999999999999;[0];[0, 2];[];[1, 1]
7.279999999999999;[0];[0, 2];[1];[1]
7.279999999999999;[0];[0, 2];[1, 1];[]
7.279999999999999;[0, 1];[];[1];[0, 2]
7.279999999999999;[0, 1];[];[0, 2];[1]
7.279999999999999;[0, 1];[1];[];[0, 2]
7.279999999999999;[0, 1];[1];[0, 2];[]
7.279999999999999;[0, 1];[0, 2];[];[1]
7.279999999999999;[0, 1];[0, 2];[1];[]
6.41;[];[0];[0, 1];[0, 3]
6.41;[];[0, 1];[0];[0, 3]
6.41;[0];[0];[0];[0, 1, 3]
6.41;[0];[0];[0, 3];[1]
6.41;[0];[0, 1];[0, 3];[]
6.41;[0, 1];[];[0];[0, 3]
6.41;[0, 1];[0];[0, 3];[]
6.36;[];[0];[0, 2];[2]
6.36;[0];[0];[0];[0, 2, 2]
6.36;[0];[0, 2];[];[2]
6.36;[0];[0, 2];[2];[]
6.1499999999999995;[];[];[0, 1];[0, 1, 1]
6.1499999999999995;[];[0];[0];[0, 1, 1, 1]
6.1499999999999995;[];[0];[0, 1, 1];[1]
6.1499999999999995;[];[0, 1];[];[0, 1, 1]
6.1499999999999995;[];[0, 1];[1];[1]
6.1499999999999995;[];[0, 1];[0, 1, 1];[]
6.1499999999999995;[0];[0];[0, 1, 1, 1];[]
6.1499999999999995;[0];[0, 1, 1];[];[1]
6.1499999999999995;[0];[0, 1, 1];[1];[]
6.1499999999999995;[0, 1];[];[];[0, 1, 1]
6.1499999999999995;[0, 1];[];[1];[1]
6.1499999999999995;[0, 1];[];[0, 1, 1];[]
6.1499999999999995;[0, 1];[1];[];[1]
6.1499999999999995;[0, 1];[1];[1];[]
6.1499999999999995;[0, 1];[0, 1, 1];[];[]
5.56;[0];[0];[0];[0, 4]
5.23;[];[];[0, 1];[0, 2]
5.23;[];[0];[0];[0, 1, 2]
5.23;[];[0];[0, 2];[1]
5.23;[];[0, 1];[];[0, 2]
5.23;[];[0, 1];[0, 2];[]
5.23;[0];[0];[0, 1, 2];[]
5.23;[0];[0, 2];[];[1]
5.23;[0];[0, 2];[1];[]
5.23;[0, 1];[];[];[0, 2]
5.23;[0, 1];[];[0, 2];[]
5.23;[0, 1];[0, 2];[];[]
4.36;[];[0];[0];[0, 3]
4.36;[0];[0];[0, 3];[]
4.1;[];[];[0];[0, 1, 1]
4.1;[];[];[0, 1];[1]
4.1;[];[0];[0, 1, 1];[]
4.1;[];[0, 1];[];[1]
4.1;[];[0, 1];[1];[]
4.1;[0];[0, 1, 1];[];[]
4.1;[0, 1];[];[];[1]
4.1;[0, 1];[];[1];[]
4.1;[0, 1];[1];[];[]
3.18;[];[];[0];[0, 2]
3.18;[];[0];[0, 2];[]
3.18;[0];[0, 2];[];[]
2.05;[];[];[];[0, 1]
2.05;[];[];[0, 1];[]
2.05;[];[0, 1];[];[]
2.05;[0, 1];[];[];[]
